"","Street_name","Planning_Area","number_of_bus_stops","dist_to_nearest_bus_stop"
"1","AIRPORT BOULEVARD","CHANGI",2,129.704065993729
"2","ALBERT STREET","ROCHOR",4,125.745909430764
"3","ALEXANDRA ROAD","BUKIT MERAH",4,92.7488076374875
"4","ANG MO KIO AVENUE 3","ANG MO KIO",4,18.3044753260057
"5","ANSON ROAD","DOWNTOWN CORE",5,18.6426013593337
"6","BALESTIER ROAD","NOVENA",4,96.2423320178578
"7","BATTERY ROAD","DOWNTOWN CORE",2,181.693575025717
"8","BAYFRONT AVENUE","DOWNTOWN CORE",3,36.3855106245621
"9","BEACH ROAD","DOWNTOWN CORE",10,110.935998776838
"10","BEDOK NORTH STREET 1","BEDOK",2,168.825111484145
"11","BEDOK ROAD","BEDOK",6,96.8918087624828
"12","BENCOOLEN STREET","ROCHOR",7,60.5537339758239
"13","BIDADARI PARK DRIVE","TOA PAYOH",3,163.000743594218
"14","BRAS BASAH ROAD","MUSEUM",8,54.5404460464124
"15","BROOKE ROAD","MARINE PARADE",5,144.59126150012
"16","BUKIT TIMAH ROAD","CENTRAL WATER CATCHMENT",NA,1669.32726067218
"17","CAVAN ROAD","KALLANG",3,93.3379489890957
"18","CECIL STREET","DOWNTOWN CORE",3,88.5407144889599
"19","CENTRAL BOULEVARD","DOWNTOWN CORE",1,201.283448662582
"20","CHANGI BUSINESS PARK CENTRAL 1","TAMPINES",4,10.6296810683131
"21","CHANGI ROAD","GEYLANG",2,137.608109312729
"22","CHIN SWEE ROAD","OUTRAM",2,148.461584652392
"23","CHOA CHU KANG AVENUE 4","CHOA CHU KANG",3,126.679204293199
"24","CHOA CHU KANG NORTH 6","CHOA CHU KANG",5,117.613175143241
"25","CLAYMORE DRIVE","ORCHARD",2,130.447833313537
"26","CLEMENCEAU AVENUE","MUSEUM",4,77.9316367421185
"27","CLEMENTI AVENUE 3","CLEMENTI",4,37.1427058121719
"28","COLEMAN STREET","DOWNTOWN CORE",5,93.2897277056352
"29","COLLYER QUAY","DOWNTOWN CORE",2,67.7271966940359
"30","COMMONWEALTH AVENUE WEST","QUEENSTOWN",2,31.852279278877
"31","COMPASSVALE BOW","SENGKANG",2,204.182559827595
"32","CROSS STREET","OUTRAM",2,58.6804431988884
"33","CUSCADEN ROAD","ORCHARD",3,94.7514381453126
"34","EAST COAST ROAD","BEDOK",4,32.0675643799764
"35","EASTWOOD ROAD","BEDOK",5,69.9006841183184
"36","ENG HOON STREET","BUKIT MERAH",2,121.519972032097
"37","ENGGOR STREET","DOWNTOWN CORE",6,83.4459144567923
"38","EU TONG SEN STREET","OUTRAM",2,58.5044018061797
"39","FOCH ROAD","KALLANG",4,64.5081645321819
"40","GEYLANG ROAD","GEYLANG",3,184.930214413224
"41","GOLDHILL PLAZA","NOVENA",4,97.1759206205987
"42","GOPENG STREET","DOWNTOWN CORE",5,138.452488346427
"43","GUILLEMARD ROAD","GEYLANG",2,65.2230856784839
"44","HANDY ROAD","MUSEUM",5,57.4210114457589
"45","HAVELOCK ROAD","BUKIT MERAH",4,157.389186388284
"46","HIGH STREET","DOWNTOWN CORE",6,80.1351269433493
"47","HOLLAND AVENUE","QUEENSTOWN",5,9.05210609387395
"48","HOUGANG AVENUE 10","HOUGANG",4,43.7625174863111
"49","HOUGANG STREET 51","HOUGANG",5,29.709837239607
"50","HOUGANG STREET 91","HOUGANG",4,45.9791265673576
"51","IRRAWADDY ROAD","NOVENA",3,99.627455205566
